=== Page 1 ===

date: SNB: 536,19 Maj. Res: 1,25

Echelon ECH 1 * ECH 2 * ECH 3 * ECH 4 ECH 5 ECH 6 ECH 7 ECH 8 ECH 9 ECH 10 ECH 11 ECH 12
NR Coeff 1,00 1,06 1,07 1,09 1,12 1,15 1,18 1,22 1,26 1,30 1,315 1,33
50 250,1 1 676,26 1 776,84 1 793,60 1 827,13 1 877,42 1 927,70 1 977,99 2 045,04 2 112,09 2 179,14 2 204,29 2 229,43
55 254,7 1 707,09 1 809,52 1 826,59 1 860,73 1 911,95 1 963,16 2 014,37 2 082,66 2 150,94 2 219,22 2 244,83 2 270,44
60 259,4 1 738,60 1 842,91 1 860,30 1 895,07 1 947,23 1 999,39 2 051,54 2 121,09 2 190,63 2 260,17 2 286,25 2 312,33
65 264,4 1 772,11 1 878,43 1 896,16 1 931,60 1 984,76 2 037,92 2 091,09 2 161,97 2 232,86 2 303,74 2 330,32 2 356,90
70 269,7 1 807,63 1 916,09 1 934,16 1 970,32 2 024,55 2 078,78 2 133,00 2 205,31 2 277,61 2 349,92 2 377,03 2 404,15
75 274,6 1 840,47 1 950,90 1 969,31 2 006,11 2 061,33 2 116,54 2 171,76 2 245,38 2 318,99 2 392,61 2 420,22 2 447,83
80 279,3 1 871,97 1 984,29 2 003,01 2 040,45 2 096,61 2 152,77 2 208,93 2 283,81 2 358,69 2 433,57 2 461,64 2 489,72
85 285,5 1 913,53 2 028,34 2 047,48 2 085,75 2 143,15 2 200,56 2 257,96 2 334,50 2 411,05 2 487,59 2 516,29 2 544,99
90 291,7 1 955,08 2 072,39 2 091,94 2 131,04 2 189,69 2 248,35 2 307,00 2 385,20 2 463,40 2 541,61 2 570,93 2 600,26
95 297,9 1 996,64 2 116,44 2 136,40 2 176,33 2 236,23 2 296,13 2 356,03 2 435,90 2 515,76 2 595,63 2 625,58 2 655,53
100 304,3 2 039,53 2 161,90 2 182,30 2 223,09 2 284,28 2 345,46 2 406,65 2 488,23 2 569,81 2 651,39 2 681,99 2 712,58
105 311,1 2 085,11 2 210,22 2 231,07 2 272,77 2 335,32 2 397,88 2 460,43 2 543,83 2 627,24 2 710,64 2 741,92 2 773,19
110 318,1 2 132,03 2 259,95 2 281,27 2 323,91 2 387,87 2 451,83 2 515,79 2 601,07 2 686,35 2 771,63 2 803,61 2 835,59
115 325,7 2 182,96 2 313,94 2 335,77 2 379,43 2 444,92 2 510,41 2 575,90 2 663,22 2 750,53 2 837,85 2 870,60 2 903,34
120 334,4 2 241,27 2 375,75 2 398,16 2 442,99 2 510,23 2 577,47 2 644,70 2 734,35 2 824,01 2 913,66 2 947,28 2 980,89
125 342,5 2 295,56 2 433,30 2 456,25 2 502,16 2 571,03 2 639,90 2 708,76 2 800,59 2 892,41 2 984,23 3 018,67 3 053,10
130 350,6 2 349,85 2 490,84 2 514,34 2 561,34 2 631,83 2 702,33 2 772,83 2 866,82 2 960,81 3 054,81 3 090,06 3 125,30
135 359,0 2 406,15 2 550,52 2 574,58 2 622,71 2 694,89 2 767,08 2 839,26 2 935,51 3 031,75 3 128,00 3 164,09 3 200,18
140 367,6 2 463,79 2 611,62 2 636,26 2 685,53 2 759,45 2 833,36 2 907,28 3 005,83 3 104,38 3 202,93 3 239,89 3 276,84
145 376,5 2 523,44 2 674,85 2 700,09 2 750,55 2 826,26 2 901,96 2 977,66 3 078,60 3 179,54 3 280,48 3 318,33 3 356,18
150 385,5 2 583,77 2 738,79 2 764,63 2 816,30 2 893,82 2 971,33 3 048,84 3 152,19 3 255,54 3 358,90 3 397,65 3 436,41
155 394,5 2 644,09 2 802,73 2 829,17 2 882,05 2 961,38 3 040,70 3 120,02 3 225,79 3 331,55 3 437,31 3 476,97 3 516,64
160 405,2 2 715,80 2 878,75 2 905,91 2 960,22 3 041,70 3 123,17 3 204,65 3 313,28 3 421,91 3 530,54 3 571,28 3 612,02
165 414,7 2 779,47 2 946,24 2 974,04 3 029,63 3 113,01 3 196,40 3 279,78 3 390,96 3 502,14 3 613,32 3 655,01 3 696,70
170 424,6 2 845,83 3 016,58 3 045,04 3 101,95 3 187,33 3 272,70 3 358,08 3 471,91 3 585,74 3 699,58 3 742,26 3 784,95
175 434,8 2 914,19 3 089,04 3 118,19 3 176,47 3 263,90 3 351,32 3 438,75 3 555,32 3 671,88 3 788,45 3 832,16 3 875,88
180 445,3 2 984,57 3 163,64 3 193,49 3 253,18 3 342,72 3 432,25 3 521,79 3 641,17 3 760,56 3 879,94 3 924,71 3 969,47
185 455,9 3 055,61 3 238,95 3 269,51 3 330,62 3 422,29 3 513,95 3 605,62 3 727,85 3 850,07 3 972,30 4 018,13 4 063,96
190 466,9 3 129,34 3 317,10 3 348,39 3 410,98 3 504,86 3 598,74 3 692,62 3 817,79 3 942,97 4 068,14 4 115,08 4 162,02
195 478,1 3 204,41 3 396,67 3 428,71 3 492,80 3 588,93 3 685,07 3 781,20 3 909,37 4 037,55 4 165,73 4 213,79 4 261,86
200 489,6 3 281,48 3 478,37 3 511,19 3 576,82 3 675,26 3 773,71 3 872,15 4 003,41 4 134,67 4 265,93 4 315,15 4 364,37
205 501,5 3 361,24 3 562,92 3 596,53 3 663,75 3 764,59 3 865,43 3 966,26 4 100,71 4 235,16 4 369,61 4 420,03 4 470,45
210 513,9 3 444,35 3 651,01 3 685,46 3 754,34 3 857,67 3 961,00 4 064,33 4 202,11 4 339,88 4 477,66 4 529,32 4 580,99
215 526,5 3 528,80 3 740,53 3 775,82 3 846,39 3 952,26 4 058,12 4 163,98 4 305,14 4 446,29 4 587,44 4 640,37 4 693,30
220 539,4 3 615,26 3 832,18 3 868,33 3 940,63 4 049,09 4 157,55 4 266,01 4 410,62 4 555,23 4 699,84 4 754,07 4 808,30
225 552,9 3 705,74 3 928,09 3 965,15 4 039,26 4 150,43 4 261,60 4 372,78 4 521,01 4 669,24 4 817,47 4 873,05 4 928,64
230 566,5 3 796,90 4 024,71 4 062,68 4 138,62 4 252,52 4 366,43 4 480,34 4 632,21 4 784,09 4 935,96 4 992,92 5 049,87
235 580,6 3 891,40 4 124,88 4 163,80 4 241,62 4 358,37 4 475,11 4 591,85 4 747,51 4 903,16 5 058,82 5 117,19 5 175,561er janvier 2024


=== Page 2 ===

Echelon ECH 1 * ECH 2 * ECH 3 * ECH 4 ECH 5 ECH 6 ECH 7 ECH 8 ECH 9 ECH 10 ECH 11 ECH 12
240 598,5 4 011,37 4 252,05 4 292,17 4 372,39 4 492,74 4 613,08 4 733,42 4 893,87 5 054,33 5 214,78 5 274,95 5 335,12
245 613,2 4 109,90 4 356,49 4 397,59 4 479,79 4 603,08 4 726,38 4 849,68 5 014,07 5 178,47 5 342,87 5 404,51 5 466,16
250 628,3 4 211,10 4 463,77 4 505,88 4 590,10 4 716,43 4 842,77 4 969,10 5 137,54 5 305,99 5 474,43 5 537,60 5 600,77
255 643,9 4 315,66 4 574,60 4 617,76 4 704,07 4 833,54 4 963,01 5 092,48 5 265,10 5 437,73 5 610,36 5 675,09 5 739,83
260 659,8 4 422,23 4 687,56 4 731,78 4 820,23 4 952,89 5 085,56 5 218,23 5 395,12 5 572,01 5 748,90 5 815,23 5 881,56
265 676,2 4 532,15 4 804,07 4 849,40 4 940,04 5 076,00 5 211,97 5 347,93 5 529,22 5 710,50 5 891,79 5 959,77 6 027,75
270 692,9 4 644,08 4 922,72 4 969,16 5 062,04 5 201,36 5 340,69 5 480,01 5 665,77 5 851,54 6 037,30 6 106,96 6 176,62
275 709,9 4 758,02 5 043,50 5 091,08 5 186,24 5 328,98 5 471,72 5 614,46 5 804,78 5 995,10 6 185,42 6 256,79 6 328,16
280 727,5 4 875,98 5 168,54 5 217,30 5 314,82 5 461,10 5 607,37 5 753,65 5 948,69 6 143,73 6 338,77 6 411,91 6 485,05
285 744,0 4 986,57 5 285,76 5 335,63 5 435,36 5 584,96 5 734,55 5 884,15 6 083,61 6 283,07 6 482,54 6 557,34 6 632,13
290 760,7 5 098,50 5 404,41 5 455,39 5 557,36 5 710,32 5 863,27 6 016,23 6 220,17 6 424,11 6 628,05 6 704,52 6 781,00
295 777,6 5 211,77 5 524,47 5 576,59 5 680,83 5 837,18 5 993,53 6 149,88 6 358,36 6 566,83 6 775,30 6 853,47 6 931,65
300 794,9 5 327,72 5 647,38 5 700,66 5 807,21 5 967,04 6 126,88 6 286,71 6 499,82 6 712,92 6 926,03 7 005,95 7 085,86
305 812,6 5 446,35 5 773,13 5 827,59 5 936,52 6 099,91 6 263,30 6 426,69 6 644,55 6 862,40 7 080,25 7 161,95 7 243,65
310 830,7 5 567,66 5 901,72 5 957,40 6 068,75 6 235,78 6 402,81 6 569,84 6 792,55 7 015,26 7 237,96 7 321,48 7 404,99
315 849,3 5 692,33 6 033,87 6 090,79 6 204,64 6 375,41 6 546,18 6 716,95 6 944,64 7 172,33 7 400,03 7 485,41 7 570,80
320 868,5 5 821,01 6 170,27 6 228,48 6 344,90 6 519,53 6 694,16 6 868,79 7 101,64 7 334,48 7 567,32 7 654,63 7 741,95
325 887,4 5 947,69 6 304,55 6 364,03 6 482,98 6 661,41 6 839,84 7 018,27 7 256,18 7 494,09 7 731,99 7 821,21 7 910,42
330 906,7 6 077,04 6 441,67 6 502,44 6 623,98 6 806,29 6 988,60 7 170,91 7 413,99 7 657,07 7 900,16 7 991,31 8 082,47
340 929,0 6 226,51 6 600,10 6 662,36 6 786,89 6 973,69 7 160,48 7 347,28 7 596,34 7 845,40 8 094,46 8 187,86 8 281,25
